R2 [Ohm],Zeit [s]
0.00110861711869856,68.0
0.001108282723878488,68.5
0.001107948329058416,69.0
0.0011076139342383442,69.5
0.0011072795394182723,70.0
0.0011069451445982004,70.5
0.0011066107497781283,71.0
0.0011062763549580564,71.5
0.0011059419601379848,72.0
0.0011056075653179125,72.5
0.0011052731704978406,73.0
0.001104938775677769,73.5
0.001104604380857697,74.0
0.0011042699860376248,74.5
0.001103935591217553,75.0
0.0011036011963974815,75.5
0.0011032668015774094,76.0
0.0011029324067573373,76.5
0.0011025980119372656,77.0
0.0011022636171171937,77.5
0.0011019292222971214,78.0
0.00110159482747705,78.5
0.001101260432656978,79.0
0.001100926037836906,79.5
0.001100591643016834,80.0
0.001100257248196762,80.5
0.0010999228533766904,81.0
0.0010995884585566185,81.5
0.0010992540637365467,82.0
0.0010989196689164746,82.5
0.0010985852740964031,83.0
0.0010982508792763308,83.5
0.0010981394143363067,84.0
0.0010980279493962826,84.5
0.0010984738091563788,85.0
0.0010965789051759712,85.5
0.0010995884585566185,86.0
0.0011040470561575772,86.5
0.001111626672079207,87.0
0.0011129642513594946,87.5
0.0011176457788405014,88.0
0.001118426033420669,88.5
0.001118426033420669,89.0
0.0011214355868013161,89.5
0.0011246680700620114,90.0
0.0011275661585026344,90.5
0.0011307986417633295,91.0
0.0011307986417633295,91.5
0.0011291266676629699,92.0
0.0011311330365834013,92.5
0.001133027940563809,93.0
0.0011342540549040727,93.5
0.0011362604238245038,94.0
0.0011386011875650073,94.5
0.0011419451357657265,95.0
0.0011419451357657265,95.5
0.0011419451357657265,96.0
0.0011419451357657265,96.5
0.0011419451357657265,97.0
0.0011419451357657265,97.5
0.0011419451357657265,98.0
0.0011419451357657265,98.5
0.0011419451357657265,99.0
0.0011419451357657265,99.5
0.0011419451357657265,100.0
0.0011419451357657265,100.5
0.0011419451357657265,101.0
0.0011419451357657265,101.5
0.0011419451357657265,102.0
0.0011419451357657265,102.5
0.0011419451357657265,103.0
0.0011419451357657265,103.5
0.0011419451357657265,104.0
0.0011419451357657265,104.5
0.0011419451357657265,105.0
0.0011419451357657265,105.5
0.0011419451357657265,106.0
0.0011419451357657265,106.5
0.0011419451357657265,107.0
0.0011419451357657265,107.5
0.0011419451357657265,108.0
0.0011419451357657265,108.5
0.0011419451357657265,109.0
0.0011419451357657265,109.5
0.0011419451357657265,110.0
0.0011419451357657265,110.5
0.0011419451357657265,111.0
0.0011419451357657265,111.5
0.0011419451357657265,112.0
0.0011419451357657265,112.5
0.0011419451357657265,113.0
0.0011419451357657265,113.5
0.0011419451357657265,114.0
0.0011419451357657265,114.5
0.0011419451357657265,115.0
0.0011419451357657265,115.5
0.0011419451357657265,116.0
0.0011418336708257021,116.5
0.0011418336708257021,117.0
0.0011418336708257021,117.5
0.0011418336708257021,118.0
0.0011307986417633295,118.5
0.0011275661585026344,119.0
0.001126228579222347,119.5
0.0011226617011415797,120.0
0.001119429217880885,120.5
0.0011174228489604534,121.0
0.0011148591553399021,121.5
0.0011107349525590151,122.0
0.001104381450977649,122.5
0.001100926037836906,123.0
0.0010980279493962826,123.5
0.0010954642557757317,124.0
0.0010929005621551802,124.5
0.0010929005621551802,125.0
0.0010924084300100614,125.5
0.0010955977162896255,126.0
0.0010999829849240265,126.5
0.001104368253558427,127.0
0.0011097501741551912,127.5
0.0011195173633863562,128.0
0.0011258959359454843,128.5
0.0011288858918325755,129.0
0.0011320751781121398,129.5
0.0011354637947841762,130.0
0.0011388524114562134,130.5
0.0011424403585207229,131.0
0.0011460283055852324,131.5
0.0011514102261819966,132.0
0.0011581874595260702,132.5
0.001160180763450798,133.0
0.001160180763450798,133.5
0.0011717419262142175,134.0
0.001182705097800219,134.5
0.0011920736262464383,135.0
0.001200445502730294,135.5
0.001208618048821677,136.0
0.0012169899253055326,136.5
0.001225361801789388,137.0
0.0012333350174882985,137.5
0.001241108902794736,138.0
0.0012484841273162277,138.5
0.0012556600214452466,139.0
0.0012622379243968475,139.5
0.0012678191753860845,140.0
0.0012718057832355398,140.5
0.0012755930606925222,141.0
0.0012795796685419775,141.5
0.001283765606783905,142.0
0.0012879515450258333,142.5
0.00129134016169787,143.0
0.0012925361440527063,143.5
0.0012937321264075428,144.0
0.0012937321264075428,144.5
0.0012909415009129243,145.0
0.0012923368136602334,145.5
0.0012933334656225971,146.0
0.0012945294479774338,146.5
0.0012961240911172158,147.0
0.0012979180646494706,147.5
0.0012995127077892526,148.0
0.0013011073509290347,148.5
0.0013029013244612896,149.0
0.0013044959676010719,149.5
0.0013060906107408537,150.0
0.0013076852538806355,150.5
0.0013092798970204178,151.0
0.0013108745401602,151.5
0.001312469183299982,152.0
0.0013140638264397644,152.5
0.0013156584695795462,153.0
0.0013172531127193284,153.5
0.0013188477558591103,154.0
0.001320442398998892,154.5
0.0013216383813537292,155.0
0.0013186484254666374,155.5
0.0013154591391870733,156.0
0.0013068879323107452,156.5
0.0012977187342569983,157.0
0.001288948196988197,157.5
0.0012805763205043414,158.0
0.0012724037744129583,158.5
0.0012644305587140485,159.0
0.001256656673407611,159.5
0.0012488827881011737,160.0
0.0012413082331872091,160.5
0.0012329363567033535,161.0
0.0012329363567033535,161.5
0.0012329363567033535,162.0
0.0012331356870958262,162.5
0.0012327370263108808,163.0
0.0012339330086657174,163.5
0.0012333350174882987,164.0
0.0012351289910205536,164.5
0.001236723634160336,165.0
0.0012379196165151721,165.5
0.0012389162684775363,166.0
0.001239713590047427,166.5
0.001239713590047427,167.0
0.001239713590047427,167.5
0.001239713590047427,168.0
0.0012395142596549542,168.5
0.0012393149292624817,169.0
0.001239115598870009,169.5
0.0012389162684775363,170.0
0.0012387169380850636,170.5
0.0012385176076925909,171.0
0.0012383182773001182,171.5
0.0012381189469076455,172.0
0.0012379196165151725,172.5
0.0012377202861226996,173.0
0.001237520955730227,173.5
0.0012373216253377542,174.0
0.0012371222949452815,174.5
0.0012369229645528086,175.0
0.0012367236341603361,175.5
0.0012361256429829178,176.0
0.0012337336782732447,176.5
0.001235128991020554,177.0
0.001233534347880772,177.5
0.0012307437223861531,178.0
0.0012233684978646617,178.5
0.001210013361568987,179.0
0.0011954622429184757,179.5
0.0011821071066228012,180.0
0.0011821071066228012,180.5
0.0011693499615045453,181.0
0.00116536335365509,181.5
0.0011579881291335981,182.0
0.0011510115653970516,182.5
0.0011430383496981418,183.0
0.0011430383496981418,183.5
0.0011274905790852668,184.0
0.0011316765173271944,184.5
0.001128088570262685,185.0
0.0011229059800583936,185.5
0.0011177233898541018,186.0
0.0011135374516121743,186.5
0.0011087535221928277,187.0
0.0011087535221928277,187.5
0.0011087535221928277,188.0
0.0011087535221928277,188.5
0.0011087535221928277,189.0
0.0011087535221928277,189.5
0.0011087535221928277,190.0
0.0011087535221928277,190.5
0.0011087535221928277,191.0
0.0011087535221928277,191.5
0.0011087535221928277,192.0
0.0011087535221928277,192.5
0.0011087535221928277,193.0
0.0011087535221928277,193.5
0.0011087535221928277,194.0
0.0011087535221928277,194.5
0.0011087535221928277,195.0
0.0011087535221928277,195.5
0.0011087535221928277,196.0
0.0011087535221928277,196.5
0.0011087535221928277,197.0
0.0011087535221928277,197.5
0.0011087535221928277,198.0
0.0011087535221928277,198.5
0.0011087535221928277,199.0
0.0011087535221928277,199.5
0.0011087535221928277,200.0
0.0011087535221928277,200.5
0.0011087535221928277,201.0
0.0011087535221928277,201.5
0.0011087535221928277,202.0
0.0011087535221928277,202.5
0.0011087535221928277,203.0
0.0011087535221928277,203.5
0.0011087535221928277,204.0
0.0011087535221928277,204.5
0.0011087535221928277,205.0
0.0011087535221928277,205.5
0.0011087535221928277,206.0
0.0011087535221928277,206.5
0.0011149327643594832,207.0
0.0011320751781121398,207.5
0.0011358624555691224,208.0
0.0011434370104830872,208.5
0.0011476229487250148,209.0
0.0011557954948163982,209.5
0.001162174067375526,210.0
0.0011615760761981076,210.5
0.0011607787546282166,211.0
0.001157190807563707,211.5
0.0011547988428540342,212.0
0.0011530048693217793,212.5
0.0011510115653970516,213.0
0.0011490182614723242,213.5
0.0011470249575475967,214.0
0.001145031653622869,214.5
0.0011430383496981414,215.0
0.001141045045773414,215.5
0.0011390517418486865,216.0
0.001137058437923959,216.5
0.0011350651339992314,217.0
0.0011330718300745037,217.5
0.0011298825437949399,218.0
0.001127291248692794,218.5
0.0011288858918325761,219.0
0.0011268925879078485,219.5
0.0011252979447680667,220.0
0.0011219093280960297,220.5
0.0011177233898541018,221.0
0.0011135374516121743,221.5
0.0011089528525853008,222.0
0.0011089528525853008,222.5
0.0011089528525853008,223.0
0.0011089528525853008,223.5
0.0011089528525853008,224.0
0.0011089528525853008,224.5
0.0011089528525853008,225.0
0.0011089528525853008,225.5
0.0011089528525853008,226.0
0.0011089528525853008,226.5
0.0011089528525853008,227.0
0.0011089528525853008,227.5
0.0011089528525853008,228.0
0.0011089528525853008,228.5
0.0011089528525853008,229.0
0.0011089528525853008,229.5
0.0011089528525853008,230.0
0.0011089528525853008,230.5
0.0011089528525853008,231.0
0.0011089528525853008,231.5
0.0011089528525853008,232.0
0.0011089528525853008,232.5
0.0011089528525853008,233.0
0.0011089528525853008,233.5
0.0011089528525853008,234.0
0.0011089528525853008,234.5
0.0011089528525853008,235.0
0.0011089528525853008,235.5
0.0011089528525853008,236.0
0.0011089528525853008,236.5
0.0011089528525853008,237.0
0.0011089528525853008,237.5
0.0011089528525853008,238.0
0.0011089528525853008,238.5
0.0011089528525853008,239.0
0.0011089528525853008,239.5
0.0011089528525853008,240.0
0.0011089528525853008,240.5
0.0011089528525853008,241.0
0.0011089528525853008,241.5
0.0011089528525853008,242.0
0.0011089528525853008,242.5
0.0011089528525853008,243.0
0.0011089528525853008,243.5
0.0011089528525853008,244.0
0.0011089528525853008,244.5
0.0011089528525853008,245.0
0.0011278892398702122,245.5
0.001130281204579885,246.0
0.0011332711604669764,246.5
0.0011392510722411592,247.0
0.0011438356712680324,247.5
0.0011468256271551238,248.0
0.0011504135742196333,248.5
0.0011538021908916703,249.0
0.001158187459526071,249.5
0.001161177415413162,250.0
0.0011641673713002534,250.5
0.0011683533095421812,251.0
0.001161974736983053,251.5
0.001161974736983053,252.0
0.001170944604644327,252.5
0.0011779211683808734,253.0
0.0011858943840797837,253.5
0.001195262912526003,254.0
0.0012046314409722223,254.5
0.0012124053262786596,255.0
0.0012167905949130601,255.5
0.0012207772027625153,256.0
0.001220976533154988,256.5
0.0012205778723700428,257.0
0.0012187838988377878,257.5
0.0012187838988377878,258.0
0.001216192603735642,258.5
0.0012149966213808056,259.0
0.001213800639025969,259.5
0.0012126046566711326,260.0
0.0012114086743162961,260.5
0.0012102126919614595,261.0
0.001209016709606623,261.5
0.0012102126919614595,262.0
0.0012110100135313507,262.5
0.0012110100135313507,263.0
0.0012110100135313507,263.5
0.001210810683138878,264.0
0.001210611352746405,264.5
0.0012104120223539326,265.0
0.0012102126919614595,265.5
0.001210013361568987,266.0
0.0012098140311765143,266.5
0.0012096147007840414,267.0
0.0012094153703915687,267.5
0.001209216039999096,268.0
0.001209016709606623,268.5
0.0012088173792141504,269.0
0.0012086180488216779,269.5
0.0012084187184292052,270.0
0.0012082193880367325,270.5
0.0012080200576442596,271.0
0.0012078207272517869,271.5
0.0012076213968593144,272.0
0.0012074220664668415,272.5
0.0012072227360743685,273.0
0.001207023405681896,273.5
0.0012068240752894231,274.0
0.0012066247448969504,274.5
0.0012064254145044777,275.0
0.001206226084112005,275.5
0.0012060267537195321,276.0
0.0012058274233270596,276.5
0.0012056280929345867,277.0
0.0012054287625421138,277.5
0.0012052294321496413,278.0
0.0012050301017571686,278.5
0.0012048307713646961,279.0
0.001204631440972223,279.5
0.0012036347890098595,280.0
0.0012050301017571686,280.5
0.001198252868413095,281.0
0.0011912763046765485,281.5
0.001177123846810983,282.0
0.0011647653624776723,282.5
0.0011496162526497431,283.0
0.0011410450457734146,283.5
0.001137656429101378,284.0
0.0011306798653648313,284.5
0.0011243012928057034,285.0
0.0011185207114239935,285.5
0.0011125407996498107,286.0
0.0011125407996498107,286.5
0.0011143347731820655,287.0
0.0011089528525853013,287.5
0.0011053649055207918,288.0
0.0010997836545315548,288.5
0.0010957970466820995,289.0
0.0010912124476552265,289.5
0.0010933464219152758,290.0
0.0010933464219152758,290.5
0.0010933464219152758,291.0
0.0010933464219152758,291.5
0.0010933464219152758,292.0
0.0010933464219152758,292.5
0.0010933464219152758,293.0
0.0010933464219152758,293.5
0.0010933464219152758,294.0
0.0010933464219152758,294.5
0.0010933464219152758,295.0
0.0010933464219152758,295.5
0.0010933464219152758,296.0
0.0010933464219152758,296.5
0.0010933464219152758,297.0
0.0010933464219152758,297.5
0.0010933464219152758,298.0
0.0010933464219152758,298.5
0.0010933464219152758,299.0
0.0010933464219152758,299.5
0.0010933464219152758,300.0
0.0010933464219152758,300.5
0.0010933464219152758,301.0
0.0010933464219152758,301.5
0.0010933464219152758,302.0
0.0010933464219152758,302.5
0.0010933464219152758,303.0
0.0010933464219152758,303.5
0.0010933464219152758,304.0
0.0010933464219152758,304.5
0.0010933464219152758,305.0
0.0010933464219152758,305.5
0.0010933464219152758,306.0
0.0010933464219152758,306.5
0.0010933464219152758,307.0
0.0010933464219152758,307.5
0.0010933464219152758,308.0
0.0010933464219152758,308.5
0.0010933464219152758,309.0
0.0010933464219152758,309.5
0.0010933464219152758,310.0
0.0010933464219152758,310.5
0.0010933464219152758,311.0
0.0010933464219152758,311.5
0.0010933464219152758,312.0
0.0010933464219152758,312.5
0.0010933464219152758,313.0
0.0011057635663057372,313.5
0.001108554191800356,314.0
0.001111544147687447,314.5
0.0011175240594616296,315.0
0.001122108658488503,315.5
0.0011250986143755944,316.0
0.0011288858918325768,316.5
0.0011324738388970863,317.0
0.0011368591075314868,317.5
0.0011396497330261055,318.0
0.0011422410281282513,318.5
0.0011452309840153424,319.0
0.0011482209399024338,319.5
0.001148021609509961,320.0
0.0011518088869669437,320.5
0.0011549981732465076,321.0
0.0011583867899185444,321.5
0.0011615760761981085,322.0
0.001164366701692727,322.5
0.001166957996794873,323.0
0.0011689513007196004,323.5
0.0011711439350368007,324.0
0.0011733365693540007,324.5
0.0011757285340636737,325.0
0.0011781204987733468,325.5
0.0011805124634830199,326.0
0.0011827050978002204,326.5
0.0011848977321174204,327.0
0.0011848977321174204,327.5
0.001189482331144294,328.0
0.0012000468419453498,328.5
0.0012096147007840418,329.0
0.001216989925305534,329.5
0.0012231691674721892,330.0
0.0012287504184614261,330.5
0.0012343316694506637,331.0
0.0012399129204399002,331.5
0.0012452948410366649,332.0
0.001250477431240956,332.5
0.0012554606910527752,333.0
0.0012600452900796487,333.5
0.0012644305587140492,334.0
0.0012684171665635043,334.5
0.0012720051136280136,335.0
0.0012751943999075779,335.5
0.001278383686187142,336.0
0.0012817723028591785,336.5
0.0012851609195312155,337.0
0.001288748866595725,337.5
0.001291738822482816,338.0
0.0012923368136602347,338.5
0.0012909415009129252,339.0
0.0012909415009129252,339.5
0.0012915394920903437,340.0
0.0012913401616978706,340.5
0.001291140831305398,341.0
0.001291140831305398,341.5
0.0012921374832677618,342.0
0.0012933334656225984,342.5
0.0012947287783699078,343.0
0.0012963234215096898,343.5
0.0012979180646494717,344.0
0.001299512707789254,344.5
0.0013013066813215089,345.0
0.0013031006548537636,345.5
0.0013048946283860184,346.0
0.0013066886019182731,346.5
0.0013084825754505279,347.0
0.0013102765489827826,347.5
0.0013118711921225646,348.0
0.001313465835262347,348.5
0.001315060478402129,349.0
0.001316655121541911,349.5
0.0013174524431118022,350.0
0.001314263156832238,350.5
0.0013106752097677282,351.0
0.0013005093597516183,351.5
0.001290343509735508,352.0
0.0012803769901118698,352.5
0.0012708091312731778,353.0
0.001261639933219431,353.5
0.0012526700655581568,354.0
0.001243899528289356,354.5
0.0012353283214130274,355.0
0.0012269564449291716,355.5
0.0012177872468754254,356.0
0.0012177872468754254,356.5
0.0012100133615689879,357.0
0.001209016709606624,357.5
0.0012076213968593148,358.0
0.0012088173792141515,358.5
0.0012084187184292056,359.0
0.001210013361568988,359.5
0.0012114086743162974,360.0
0.001212405326278661,360.5
0.0012130033174560795,361.0
0.0012130033174560795,361.5
0.0012128039870636068,362.0
0.0012126046566711339,362.5
0.001212405326278661,363.0
0.0012122059958861882,363.5
0.0012120066654937155,364.0
0.0012118073351012428,364.5
0.0012116080047087701,365.0
0.0012112093439238245,365.5
0.0012108106831388791,366.0
0.001210412022353934,366.5
0.0012100133615689883,367.0
0.001209614700784043,367.5
0.0012092160399990975,368.0
0.0012088173792141519,368.5
0.0012084187184292063,369.0
0.0012080200576442609,369.5
0.0012076213968593152,370.0
0.0012072227360743698,370.5
0.0012064254145044788,371.0
0.0012038341194023333,371.5
0.0012044321105797514,372.0
0.001201641485085133,372.5
0.0011978542076281503,373.0
0.0011894823311442947,373.5
0.0011753298732787294,374.0
0.0011601807634508,374.5
0.0011460283055852345,375.0
0.0011460283055852345,375.5
0.0011340684820368694,376.0
0.0011294838830099962,376.5
0.0011223079888809768,377.0
0.001111743478079921,377.5
0.0011059628966982114,378.0
0.001097989680999301,378.5
0.00109713622987609,379.0
0.0010913400529948436,379.5
0.0010963559752959224,380.0
0.0010986967390364255,380.5
0.0011012604326569766,381.0
0.0011044929159176719,381.5
0.0011088400485786067,382.0
0.0011088400485786067,382.5
0.0011088400485786067,383.0
0.0011088400485786067,383.5
0.0011088400485786067,384.0
0.0011088400485786067,384.5
0.0011088400485786067,385.0
0.0011088400485786067,385.5
0.0011088400485786067,386.0
0.0011088400485786067,386.5
0.0011088400485786067,387.0
0.0011088400485786067,387.5
0.0011088400485786067,388.0
0.0011088400485786067,388.5
0.0011088400485786067,389.0
0.0011088400485786067,389.5
0.0011088400485786067,390.0
0.0011088400485786067,390.5
0.0011088400485786067,391.0
0.0011088400485786067,391.5
0.0011088400485786067,392.0
0.0011088400485786067,392.5
0.0011088400485786067,393.0
0.0011088400485786067,393.5
0.0011088400485786067,394.0
0.0011088400485786067,394.5
0.0011088400485786067,395.0
0.0011088400485786067,395.5
0.0011088400485786067,396.0
0.0011088400485786067,396.5
0.0011088400485786067,397.0
0.0011088400485786067,397.5
0.0011088400485786067,398.0
0.0011088400485786067,398.5
0.0011088400485786067,399.0
0.0011088400485786067,399.5
0.0011088400485786067,400.0
0.0011088400485786067,400.5
0.0011088400485786067,401.0
0.0011088400485786067,401.5
0.0011053846354378634,402.0
0.0010961330454158742,402.5
0.0010942381414354668,403.0
0.0010932057515799548,403.5
0.0010973916898218826,404.0
0.0011055642359132658,404.5
0.0011119428084723937,405.0
0.0011115441476874485,405.5
0.0011107468261175573,406.0
0.0011071588790530476,406.5
0.0011047669143433745,407.0
0.00110297294081112,407.5
0.0011007803064939196,408.0
0.001098587672176719,408.5
0.0010965943682519918,409.0
0.0010946010643272642,409.5
0.0010926077604025367,410.0
0.0010912285880548195,410.5
0.0010923432374550595,411.0
0.001093457886855299,411.5
0.001094572536255539,412.0
0.0010956871856557784,412.5
0.0010974706246961621,413.0
0.0010968018350560182,413.5
0.001097024764936066,414.0
0.001098696739036426,414.5
0.0011000343183167132,415.0
0.0011022636171171924,415.5
0.0011048273107377438,416.0
0.001107502469298319,416.5
0.0011104005577389424,417.0
0.0011104005577389424,417.5
0.0011104005577389424,418.0
0.0011104005577389424,418.5
0.0011104005577389424,419.0
0.0011104005577389424,419.5
0.0011104005577389424,420.0
0.0011104005577389424,420.5
0.0011104005577389424,421.0
0.0011104005577389424,421.5
0.0011104005577389424,422.0
0.0011104005577389424,422.5
0.0011104005577389424,423.0
0.0011104005577389424,423.5
0.0011104005577389424,424.0
0.0011104005577389424,424.5
0.0011104005577389424,425.0
0.0011104005577389424,425.5
0.0011104005577389424,426.0
0.0011104005577389424,426.5
0.0011104005577389424,427.0
0.0011104005577389424,427.5
0.0011104005577389424,428.0
0.0011104005577389424,428.5
0.0011104005577389424,429.0
0.0011104005577389424,429.5
0.0011104005577389424,430.0
0.0011104005577389424,430.5
0.0011104005577389424,431.0
0.0011104005577389424,431.5
0.0011104005577389424,432.0
0.0011104005577389424,432.5
0.0011104005577389424,433.0
0.0011104005577389424,433.5
0.0011104005577389424,434.0
0.0011104005577389424,434.5
0.0011104005577389424,435.0
0.0011104005577389424,435.5
0.0011104005577389424,436.0
0.0011104005577389424,436.5
0.0011104005577389424,437.0
0.0011104005577389424,437.5
0.0011104005577389424,438.0
0.0011104005577389424,438.5
0.0011104005577389424,439.0
0.0011104005577389424,439.5
0.0011104005577389424,440.0
0.0010998113884366652,440.5
0.0010976935545762099,441.0
0.0010963559752959224,441.5
0.001093012027095203,442.0
0.001092209099617591,442.5
0.0010951990555046823,443.0
0.0010987870025691918,443.5
0.0011023749496337013,444.0
0.0011069595486605747,444.5
0.001109949504547666,445.0
0.0011129394604347575,445.5
0.0011173247290691577,446.0
0.0011109461565100296,446.5
0.0011121421388648662,447.0
0.0011223079888809768,447.5
0.001129483883009996,448.0
0.001137457098708906,448.5
0.0011466262967626526,449.0
0.0011559948252088722,449.5
0.0011639680409077824,450.0
0.0011683533095421831,450.5
0.0011723399173916382,451.0
0.0011729379085690563,451.5
0.0011729379085690563,452.0
0.0011729379085690563,452.5
0.0011733365693540017,453.0
0.0011719412566066926,453.5
0.001170745274251856,454.0
0.0011695492918970198,454.5
0.0011683533095421831,455.0
0.0011671573271873467,455.5
0.00116596134483251,456.0
0.0011647653624776736,456.5
0.0011647653624776736,457.0
0.001166160675224983,457.5
0.0011671573271873467,458.0
0.001167555987972292,458.5
0.001167555987972292,459.0
0.0011673566575798194,459.5
0.0011671573271873467,460.0
0.0011669579967948738,460.5
0.001166758666402401,461.0
0.0011665593360099284,461.5
0.0011663600056174553,462.0
0.001166160675224983,462.5
0.00116596134483251,463.0
0.0011657620144400374,463.5
0.0011655626840475649,464.0
0.001165363353655092,464.5
0.0011651640232626193,465.0
0.0011649646928701468,465.5
0.0011647653624776739,466.0
0.001164566032085201,466.5
0.0011643667016927285,467.0
0.0011641673713002555,467.5
0.0011639680409077826,468.0
0.0011637687105153101,468.5
0.0011635693801228374,469.0
0.0011633700497303647,469.5
0.0011631707193378916,470.0
0.001162971388945419,470.5
0.0011627720585529462,471.0
0.0011625727281604735,471.5
0.0011623733977680008,472.0
0.001162174067375528,472.5
0.0011619747369830554,473.0
0.0011617754065905827,473.5
0.00116157607619811,474.0
0.0011613767458056373,474.5
0.0011601807634508006,475.0
0.0011617754065905827,475.5
0.0011545995124615635,476.0
0.001147024957547599,476.5
0.0011320751781121424,477.0
0.0011239026320207595,477.5
0.0011215106673110864,478.0
0.0011087535221928303,478.5
0.001104168923165957,479.0
0.001095996377074574,479.5
0.001092120307575011,480.0
0.0010955757207157541,480.5
0.001099365528676569,481.0
0.001099365528676569,481.5
0.0010983623442163534,482.0
0.0011018177573570963,482.5
0.0011047158457977194,483.0
0.0011070566095382226,483.5
0.001109731768098798,484.0
0.001112518391599397,484.5
0.0011139674358197087,485.0
0.0011139674358197087,485.5
0.0011139674358197087,486.0
0.0011139674358197087,486.5
0.0011139674358197087,487.0
0.0011139674358197087,487.5
0.0011139674358197087,488.0
0.0011139674358197087,488.5
0.0011139674358197087,489.0
0.0011139674358197087,489.5
0.0011139674358197087,490.0
0.0011139674358197087,490.5
0.0011139674358197087,491.0
0.0011139674358197087,491.5
0.0011139674358197087,492.0
0.0011139674358197087,492.5
0.0011139674358197087,493.0
0.0011139674358197087,493.5
0.0011139674358197087,494.0
0.0011139674358197087,494.5
0.0011139674358197087,495.0
0.0011139674358197087,495.5
0.0011139674358197087,496.0
0.0011139674358197087,496.5
0.0011139674358197087,497.0
0.0011139674358197087,497.5
0.0011139674358197087,498.0
0.0011139674358197087,498.5
0.0011139674358197087,499.0
0.0011139674358197087,499.5
0.0011139674358197087,500.0
0.0011139674358197087,500.5
0.0011139674358197087,501.0
0.0011139674358197087,501.5
0.0011139674358197087,502.0
0.0011139674358197087,502.5
0.0011139674358197087,503.0
0.0011139674358197087,503.5
0.0011139674358197087,504.0
0.0011139674358197087,504.5
0.0011139674358197087,505.0
